Sample Label,Species,GROUPS,Fresh (0) Spent (1) MEDIAblank (2) buffer blank (3),Spent media species,replicate,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85
356.R3.1,356,1,0,0,1,4673.068321,641182.0481,694852.1131,1121219.693,1547252.169,623189.4438,315914.956,1239599.816,200280.3173,318399.6984,146707.8951,29705.91774,271659.3732,384253.225,600708.9478,196410.3202,308311.0967,239606.5385,322969.0623,43152.99453,360618.9661,329606.794,80283.59925,188154.6774,43532.98267,158261.8101,756213.0756,50876.01141,40204.19609,68578.03297,106548.1583,58558.31266,126577.0128,128019.1577,96082.34666,49534.6971,215392.5862,44826.13065,607162.4302,358444.351,2741572.238,8885.080386,3785.382216,4174.211162,158.6693581,6222.006458,4986.174267,19840.39422,3082.33505,1887.399623,2179.921259,3970.730705,405.4102622,2359.673376,6686.327854,4572.415031,543.8930673,4476.586839,2587.107269,-5.388193693,-5.508450345,105311.1009,101352.619,33880.77901,103465.4294,86895.32957,290950.7688,9257.388175,8045.284216,12120.66103,8994.093944,17369.77476,14428.27284,8444.414204,11029.03882,3867.127384,4965.896768,6242.851956,5097.390093,7935.875016,2752.50073,7313.109154,1800.215235,4018.418284,261.2326577
356.R3.2,356,1,0,0,2,4600.112345,646161.461,701971.8985,1126915.308,1555972.258,625179.6555,319051.0961,1240009.387,200543.7491,319609.5033,147727.8995,29766.58891,273504.9745,387062.3038,601486.0903,196011.6078,310332.7331,239716.7703,324110.2636,43691.51543,365249.0336,331601.5758,80853.05194,189628.9626,43520.88233,159038.9272,760290.5579,50906.50872,40486.76347,68679.50103,103736.3596,59255.37412,127248.0835,128801.1858,96252.56477,50420.75802,216868.4932,45090.94607,611746.0424,363185.735,2767906.324,9346.281513,3641.668485,3880.079422,204.2971107,5058.875383,5176.667492,20547.49653,3260.228482,1883.899999,2249.123734,4261.059808,385.9717376,2506.146542,7192.607348,4751.066651,687.0014393,4597.113431,2482.305994,4.783989421,18.09280398,106443.1604,102142.9812,32865.81867,103976.807,88258.28572,292291.9447,9353.066805,7850.866114,12167.84252,8868.419,17594.14524,14707.75782,8479.287,10756.54487,3826.725754,5074.902321,6312.62527,5129.410839,8269.860042,2795.485196,7309.6595,1809.157867,3993.358482,249.224484
356.R3.3,356,1,0,0,3,4511.643139,623787.3525,672571.1043,1087795.217,1501366.215,599372.2841,311117.3564,1197193.209,191128.2238,311517.2371,140957.3376,28312.36453,264549.9231,370419.5983,577356.0608,188945.9637,298150.6405,230331.1514,311220.1204,41337.04614,348146.8332,318223.1669,77424.91391,182190.2962,42391.82077,152958.8417,729899.5535,49792.7605,39063.40355,65948.18575,88532.22186,56038.46655,122419.9207,124040.6609,92849.19518,46691.83726,207324.0909,41637.67987,586695.511,347977.8477,2844263.398,11844.22913,6408.40065,3649.909237,77.05963756,5678.647933,4923.882281,19416.84545,3092.811168,1769.096052,2156.547476,3903.76443,354.7601289,2489.785764,6508.185048,4458.384069,474.6057162,4354.689533,2503.809715,26.68282059,1.733720075,101456.1507,97305.1929,32654.59662,101518.1665,84335.24191,280878.7461,8789.662505,8581.770833,10463.09864,9463.522918,15571.42026,13092.73412,8025.559272,10441.99423,3905.959476,4637.726467,6141.067636,4811.18689,7698.412487,2677.865542,6992.078717,1660.609542,3946.400548,442.8288013
356.R3.4,356,1,0,0,4,4961.184847,679484.518,732648.5453,1188435.442,1644811.8,656892.4542,333819.1288,1321182.008,210243.6416,338917.4697,158077.6884,31573.91894,285092.9415,409022.5748,636544.5219,203400.4601,326041.9947,252713.3497,343292.0006,45434.37025,381376.2058,350128.2575,84964.85537,198220.0588,46031.83182,167580.1567,800116.1559,52829.78543,42337.4053,72560.79583,111730.2832,61067.99316,135178.9329,136906.9492,101261.3892,53654.68334,227960.8665,49427.8918,644528.9304,380299.425,2895862.009,9650.243882,7109.834632,3923.612734,129.9827185,6021.102543,5397.770434,21223.38499,3300.395855,1924.637021,2368.053509,4211.408588,438.5161287,2632.481812,7167.636614,5022.496924,546.2767021,4895.863069,2674.053205,-2.911964688,8.360405353,111892.5311,107768.6789,35639.85802,109764.2571,92233.25471,308426.5725,9622.23434,7522.100145,12838.14781,9068.770892,25458.85657,18172.16895,13563.01727,11804.28012,3811.121695,5429.845945,6292.328904,5643.231898,8570.735722,2898.847872,7898.172367,1807.332128,4397.942885,194.6266412
360.R3.1,360,2,0,0,1,3557.833226,380998.4737,448347.2376,457942.612,1897279.37,880753.9602,631428.1063,76737.57558,345064.2174,310075.6837,648822.3662,24736.25023,928317.958,192589.8327,320661.3735,116422.027,222896.8448,270738.91,63285.21054,39116.66851,295326.0907,304041.1795,88294.73901,181931.4445,39254.89976,153344.6076,761987.8725,47619.92804,51424.44258,163783.123,113945.25,165920.8261,239024.4495,240756.1664,152289.8332,83254.44094,210627.7996,67265.42888,490277.7746,419706.0472,2498847.142,20198.34074,86970.32927,3114.608636,1571.3343,-152.2866942,5554.610738,20531.43628,3391.040351,4020.587173,469.004543,1575.578531,189.4351681,3034.953082,1695.102855,3208.60336,2693.147423,3100.123697,-328.688255,-150.2492408,404.7224906,78752.88149,123558.8253,39616.68839,101199.943,74765.87923,306673.2093,9094.315094,6668.37029,39102.96836,13202.4102,10133.97337,5624.715611,24150.6053,3350.595252,1908.055368,18185.39233,5210.823576,1953.437505,2406.765869,4222.340333,7401.054738,4130.933896,3503.595993,157.860954
360.R3.2,360,2,0,0,2,3953.190439,422061.5418,494698.2963,505903.7801,2107008.077,965802.4733,700196.2868,90088.01199,383201.083,352612.5866,716542.6141,28367.62524,1018372.302,216703.8804,352800.118,128934.8198,246412.1512,295823.2238,70293.64138,44342.06172,325803.8566,335422.6547,97410.16209,201127.2103,43771.21002,170438.909,839281.412,53482.22266,56655.74194,181017.6462,133710.6377,184835.3809,264757.0878,267208.1396,171254.7586,88689.59472,229782.8614,66761.07801,541280.2315,464611.5101,2767292.784,22313.42731,95847.12952,3091.069008,1558.030342,-99.86811289,6153.08902,22804.15578,3752.123318,4451.16905,558.6070127,1740.201151,178.3646732,3405.530455,1920.015499,3689.245838,3005.667546,3601.631671,-238.6333545,-144.8091671,468.0064774,88220.49941,136911.2308,41621.70656,112320.9854,82164.8378,338881.0451,8301.971108,7435.380279,16758.03078,9023.796098,14293.21571,6341.885274,26953.78547,3692.318784,2338.188,20227.34325,6161.980427,2286.757153,2650.750634,4635.088627,8220.054838,4498.738795,4062.428356,221.5891209
360.R3.3,360,2,0,0,3,3872.652029,415589.2895,486640.2224,496700.844,2054409.227,944499.7724,685116.5162,84418.03002,372159.6187,337105.1329,704270.8403,26996.08103,1002924.972,211155.7363,347115.7615,126802.5082,241914.7854,291376.9871,69003.07398,42844.82108,321162.5585,330371.2303,95414.85677,197357.0557,43330.52274,167232.2623,826121.6749,52314.78876,55847.69055,177845.6654,112468.2839,181193.0188,260203.4156,262186.2814,166378.872,88708.47621,227356.3341,66921.97928,531533.5183,457088.12,2721799.003,21619.02921,94386.26183,3110.421244,1792.129457,-118.3543111,6103.236842,22626.32584,3738.677568,4402.475368,538.032048,1781.126544,194.3680121,3618.152291,1961.362377,3459.691297,2920.427524,3409.788296,-66.39751021,-25.67766542,490.5708013,86596.74991,134595.925,43812.92356,110059.073,81311.89645,332767.5285,9286.53468,6816.699649,9444.277512,21852.73898,11136.78436,6400.709569,26591.23344,3654.462171,2446.528844,19917.28412,6024.01964,2313.27202,2661.37162,4660.611633,8164.192522,4279.295885,4364.600407,281.3716248
360.R3.4,360,2,0,0,4,4651.217137,510994.7342,591205.1746,606910.5031,2485484.076,1129147.861,823382.6789,102337.8147,456026.3983,408089.2914,851586.0838,34626.29405,1203402.792,265606.6121,411800.292,153205.6989,293004.7245,348063.8309,85084.65102,54353.54613,401042.6363,398447.016,117039.8224,238147.4087,50803.26761,205352.6668,992478.2891,62389.33816,66799.24157,217000.2676,159646.2763,226747.7614,316015.5468,319528.0343,202018.5725,99034.45374,269055.901,83500.57609,647021.3224,559252.9265,3310491.697,25877.78375,114311.4627,4085.536448,2226.516859,-304.2321541,7397.578082,27955.10458,4579.795615,5257.793834,674.6526206,1814.055872,191.1520195,3911.397318,2000.327715,4407.052156,3606.406481,4245.247825,-433.6498428,-121.4961631,547.0712203,107555.7708,163844.7153,51927.56724,133956.2832,98794.52213,402609.7366,9483.429553,9212.783092,17073.52456,12696.55651,17107.56173,8942.429716,31509.41222,4713.337242,4120.878099,23045.72553,8640.961069,2973.864565,3354.686009,5470.295087,10037.74331,5295.930148,4907.744286,118.3848381
361.R3.1,361,3,0,0,1,3779.543888,397570.9745,494061.5531,521186.8278,1854179.762,809674.1945,537115.7668,83711.50046,211871.7185,325849.6042,1091440.746,31928.41438,802712.2381,233529.5828,383732.2586,112632.3792,220092.1013,238517.3786,65412.50039,38754.42033,311169.1086,297237.2282,80246.49666,180486.5268,38646.58998,154293.5178,725605.4009,50608.95889,48528.7211,63779.48628,88321.05652,134596.316,190055.3218,191866.8949,132131.3703,65608.98694,199152.0164,109315.371,549212.0993,410238.9238,2580691.683,9278.924826,1305.582131,1207.782758,317.468135,327.3194738,9130.963652,12200.80351,2258.20805,1798.111208,2020.6949,1142.939314,384.313016,2035.513597,1237.358009,4447.269406,766.3247888,4305.721453,2308.113527,-2.290528691,-2.15719093,94277.28614,105980.386,32886.63094,95145.99636,83528.44784,285189.0873,8272.059273,6803.863014,9806.751331,8140.688211,17239.75543,12185.79141,20560.83318,3934.95995,2398.848727,16159.40687,5971.31563,4770.231921,2977.33896,2688.646244,27026.65026,2154.945142,4140.759614,432.9395207
361.R3.2,361,3,0,0,2,3691.607654,398381.9685,490493.5962,518601.5227,1828537.59,773251.4601,528232.6205,79386.36699,202548.1801,317066.937,1074892.248,27393.37011,789123.2847,226707.9674,378130.7002,111183.0824,216164.3415,234241.5973,63944.99041,37332.14865,302015.2013,291401.0905,79125.37589,176438.8365,38205.0934,151743.7146,712660.0048,51375.90256,47893.76802,63419.38434,90622.7291,132311.098,188128.3405,190062.9101,129599.3039,64262.30174,195044.6051,107596.2789,536926.5737,404799.4023,2544493.895,9134.811596,1476.380518,1250.221161,240.9625972,266.4022663,9187.210457,11848.43468,2127.089518,1695.270386,2034.966445,1059.860306,349.2571509,1711.79886,1197.972377,4279.664623,653.7867492,4159.06899,2436.548163,-42.66008951,-5.249788517,93239.43875,103818.1628,33322.12515,95966.90339,81935.3198,279029.4666,8285.914246,7295.427888,9693.838596,8308.847379,15636.6108,10276.70646,20061.95363,3778.289737,2312.983861,15865.51258,5747.604127,4801.229839,3079.050437,2599.033823,27081.07698,1974.463102,3904.202647,764.9798397
361.R3.3,361,3,0,0,3,4512.608648,494881.6494,604162.8667,643959.2353,2295080.566,989260.6377,653655.1998,111205.6376,253802.5994,404376.0922,1343318.99,36140.58301,973474.9637,289996.7983,463955.0434,137517.1254,268986.7776,288190.4358,81566.9096,48545.84323,402107.0101,364888.2026,97640.98588,222324.9926,46801.20332,192636.5807,885695.3519,55394.57013,57682.38276,80961.80315,124816.363,168756.6712,235976.2767,238960.7231,163071.1204,72565.00494,242283.814,131316.6256,691569.3194,516505.0085,3197873.253,11408.37954,1965.355755,1429.822214,346.753613,10.07863995,11364.78195,14839.27157,2796.825788,2132.012097,2494.817184,1282.352445,405.2291451,2219.123785,1370.419014,5412.182577,882.1440456,5282.641361,2765.280659,18.7460146,-112.6370803,119517.0126,132477.2921,41113.08327,119136.3702,102422.1756,351132.7332,10484.11006,8094.885093,15467.42856,12328.35243,15267.01438,8134.823395,24205.68172,6350.886853,7163.43765,22928.30819,6038.755572,6259.11223,4044.90591,3192.852687,33334.42177,2718.708628,4669.744773,220.1706956
361.R3.4,361,3,0,0,4,4146.622119,446566.1221,549055.7697,581565.0463,2068027.674,887559.0738,590876.3546,94272.92695,234702.0875,363077.2188,1218367.71,34096.30374,886239.9353,260020.4689,425859.6215,124623.4564,243206.416,264097.0246,73229.76255,43529.98561,351775.6818,329854.4397,89313.6443,199521.3711,43321.40628,172810.641,805691.8482,51045.89197,53356.47574,71759.43289,108647.3002,151554.054,213199.8609,215448.9106,146603.4874,70602.05479,220317.5703,124266.9097,616259.1908,462545.3622,2884084.365,10086.99831,1719.406573,1324.900848,241.8437411,161.7102654,10330.4139,13503.54384,2457.989267,1971.362727,2255.894819,793.4187428,435.3547606,1982.113068,946.0248052,4781.024937,785.7920082,4693.705385,2486.922773,-15.29656267,-83.89900439,106401.001,118422.7436,36851.96452,106855.347,92390.9009,316938.2723,9412.93025,7022.414888,12918.87391,8559.331411,22709.45432,8665.918031,22379.91433,9582.781388,2880.386241,18326.84531,5470.734014,5400.064614,3442.181187,2845.826429,30338.9214,2415.975968,4442.925628,560.9612163
492.360.R3.1,492,,1,360,1,4823.050931,484634.9272,633222.93,596931.5014,2502745.912,1155579.741,850832.1655,111057.4423,456257.9431,344753.7359,864303.6919,33349.97841,1229909.913,319832.8279,444224.0233,151092.9676,287023.2067,354330.791,83507.71186,54157.20344,402922.0276,398573.3479,119060.0248,235167.7604,50420.08009,203649.7798,994539.7281,61076.82923,67730.69749,214385.8898,161571.72,238088.4439,331620.4047,335995.4115,197455.7452,84853.16091,267525.8638,81359.32437,632535.2547,551501.464,3165288.707,34359.90507,113003.0484,429.8264937,3488.472672,469.989628,11521.5235,29078.22335,4421.52944,5512.66684,416.0393195,-233.1348316,42.96204512,5132.038849,-157.6478787,-396.2202161,-39.25576142,-327.3018568,-569.3442291,-126.5931609,482.8007699,99493.8998,169745.2348,52918.13957,133598.2247,95291.98649,410326.714,9155.022362,8170.438456,18974.99782,12198.37139,15604.76979,9248.573794,37157.53893,4647.601252,3779.7807,29521.65049,4126.705028,2849.9286,3618.097535,2278.752734,10195.30696,1358.954788,5066.409356,246.0001669
492.360.R3.2,492,,1,360,2,4594.914887,472397.5975,602401.0719,576685.7506,2385340.957,1114868.114,814556.7112,102025.6216,438534.9376,325180.8569,834379.7951,32011.86826,1185138.378,297820.0437,424883.49,146338.2709,277995.8015,338964.1833,81325.40312,53077.22694,393137.8847,384126.5802,114538.4154,227961.1725,48850.99097,196325.4974,958147.4599,59315.7171,65561.261,206903.129,140335.1051,228090.8513,315773.604,319416.6727,187351.4631,89043.60423,258691.8479,79001.95816,610617.6528,533401.9384,3075304.469,32622.12677,108971.8988,756.4355008,3112.385315,183.3333251,10362.71857,29203.23764,4511.113227,5274.770809,397.1356056,-323.9270344,-2.323856587,4755.628298,-352.9270714,-96.80911129,-25.14420355,-101.5294818,-402.0850365,-189.5735333,458.9148097,96355.49668,163058.7486,50517.52276,128773.1191,92936.23253,392528.3175,9034.449231,9237.239105,18259.69106,12109.17194,14951.74635,8005.768018,35060.03475,4567.678155,3546.239613,28612.55625,4265.7105,2760.240621,3426.72836,2327.577332,9710.744033,1286.832602,4644.305911,163.7530849
492.360.R3.3,492,,1,360,3,4765.741241,464161.6232,646236.7916,581117.9013,2380672.838,1113417.892,817827.3411,100306.1869,445231.1434,324376.458,814246.3672,30567.15724,1191464.132,342299.4037,457386.2126,145891.6992,275785.7461,341136.7611,80732.82387,52687.41245,383523.77,385301.8633,114380.3072,226485.4243,48635.89514,194573.0557,953963.6405,58699.97567,65054.16423,204237.1366,144866.6027,227586.4929,318112.4318,321420.0995,187753.028,77465.10164,255954.7781,75371.30237,602801.2938,524639.9082,3014544.964,33229.40501,107793.159,591.5480736,3086.606102,448.8748685,13661.6723,22263.48545,4011.809032,5190.685217,325.2035331,-224.537765,-71.83727228,4459.853209,-208.5881013,30.97689588,-62.18654794,58.55796115,-522.6266291,-111.0793911,497.9839316,93968.44046,161900.2059,51273.242,126651.9903,91375.24944,391621.5677,8387.969578,10558.76547,16203.61973,8809.25101,13686.77277,7632.584044,35487.86788,4292.631493,3149.553057,29194.13095,3684.139185,2628.613153,3053.461755,2111.612508,9299.549029,1175.283888,4819.425348,137.3515936
492.360.R3.4,492,,1,360,4,4183.698877,423706.0724,580835.7684,528755.8328,2154092.735,1010574.574,736917.3264,86639.15354,401203.7799,285279.0338,742553.5607,27673.96216,1083932.978,299523.5588,413115.8559,133001.3741,250723.752,312185.8011,72943.949,47116.79893,345840.0322,348943.6901,103708.0243,205552.6461,44644.10052,176001.9289,869415.1739,54417.7768,59520.9513,186032.586,153930.5158,204145.3607,287057.7457,289507.3001,170960.7273,76279.09438,231854.4361,66048.38399,546104.1754,475365.7762,2746550.823,29970.75705,98145.92929,731.0557026,2817.540884,335.5550384,11942.29579,21252.09561,3645.97691,4808.542239,279.5854797,48.05981084,28.5582312,4476.510889,337.1622347,-152.1875124,-65.24985824,-121.8315381,-483.3153115,-113.813553,415.8721837,85073.8795,147183.5588,44598.15968,115635.4435,82780.53218,354446.39,7895.806459,8887.716462,16451.58593,12919.687,11025.23112,6709.745867,32252.16664,3855.065057,2527.726296,26921.10865,3208.709193,2412.377424,2716.505432,1981.487657,8560.336985,994.251477,4009.370912,204.1671595
492.361.R3.1,492,,1,361,1,4513.590306,502794.4212,617130.1776,658440.9407,2362788.115,1006795.482,679290.9944,110663.2421,353655.4409,342740.0286,1400276.372,35090.60534,1024625.72,296196.6519,498894.2581,141688.9868,274827.4611,298778.4244,83942.16761,52780.78637,424638.6464,375998.0942,101903.5053,226785.7545,46965.81968,198199.7396,916838.6388,56919.20266,58320.6529,84294.81558,130807.0542,180903.8411,248439.7196,251234.2825,162736.852,69979.49392,252279.4555,126390.8082,701244.659,533591.9198,3325730.487,13837.05137,2063.968309,1404.988287,415.4548376,4.786307617,10985.58784,15849.56545,3052.14558,2445.579499,2527.247724,1125.852192,427.1794874,2327.448231,1230.01506,4996.70924,696.3920134,4843.289278,2369.132315,-56.88226018,-61.65264714,121465.3691,138618.1967,44399.98207,121477.7233,104396.824,363043.4477,10699.28313,8191.474403,12710.44265,10054.64528,64637.03332,7982.655494,27442.4168,5199.523347,3774.916038,22720.21164,6217.349972,6142.707182,4515.434471,3562.410167,35713.71848,2353.722361,5440.449722,557.2150727
