Sample Label,Species,GROUPS,Fresh (0) Spent (1) MEDIAblank (2) buffer blank (3),Spent media species,replicate,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85
492.361.R3.2,492,,1,361,2,4018.99695,443679.8941,552002.8539,583225.5906,2104522.594,894181.0769,607973.9889,94409.94626,322802.4963,304204.1216,1243108.304,32756.22741,910077.4267,262313.0759,450447.445,126056.2462,244985.957,269225.7737,74022.18377,46714.8625,360539.7398,333054.1373,91089.13574,201022.7288,42853.05302,175062.275,817643.64,51518.48505,54123.65943,72905.989,110888.9121,157514.7615,218837.4258,221326.7746,145201.5499,69746.75338,221579.6395,125300.7286,614908.2576,468550.6282,2882657.815,12209.11617,1691.733262,1424.869111,599.6265748,-46.18254988,9810.716988,13810.23032,2722.431895,2223.982846,2263.580821,1176.941545,379.069636,1878.306371,1268.269417,4356.243813,646.7084659,4226.330161,2364.062433,-84.49414672,-6.389350233,105918.292,121433.4337,37362.95462,107174.7482,92589.08161,321898.6461,9418.268425,7207.873493,15972.40893,8933.375874,20932.40424,7687.712929,26128.76008,5127.074933,2895.336606,19794.35756,5327.08253,5256.392877,3530.21475,3222.743511,30925.15866,2202.203942,4430.721167,434.6686391
492.361.R3.3,492,,1,361,3,4950.933906,555654.7691,683705.0895,727370.716,2636850.574,1129582.307,753352.7261,125060.6076,387991.9301,369115.5176,1550698.53,42321.84705,1129984.401,326978.8038,544366.4423,157005.511,305577.381,336494.853,93198.14931,59312.80691,497885.9942,415583.0236,113585.6959,252402.4033,53437.3626,219730.3889,1017422.166,69158.78586,61347.89752,95369.50426,146953.1514,202937.2673,276291.0773,279839.3967,182667.1512,70435.20828,283487.3948,127598.4041,783652.1574,598483.9999,3639953.456,14993.17126,869.5032355,1458.932407,403.8834645,43.1603875,12161.75332,17710.94013,3466.460827,2815.804949,2884.634897,1262.646354,486.1843865,2467.499803,1449.91623,5448.81689,830.4903114,5223.908851,2556.996869,-108.3177222,-92.31701787,136601.1589,156290.7648,50253.20248,137522.135,115649.1185,404039.3542,12015.13483,9192.775167,15337.23939,12241.53789,16874.02367,9840.861346,31306.73755,6050.090863,4552.248157,24847.7766,6759.401479,7053.581828,5736.830865,4053.191679,38481.00901,2572.369919,6124.884728,819.0919328
492.361.R3.4,492,,1,361,4,4282.549289,473674.2895,586088.5018,620283.2582,2232798.422,950119.8538,643001.3459,100903.6541,338315.0051,319951.2905,1322716.091,33126.63938,967946.1554,279729.1279,477148.5977,134209.4683,260338.4803,285045.6378,78946.87994,49996.76625,386529.061,355103.3019,96154.20377,214586.5072,45151.26678,186975.0348,867497.3479,54470.68405,56618.68194,77961.98323,106268.6484,168628.582,232849.7472,235726.1121,153749.4154,70325.261,236277.2269,128907.4938,658137.6676,501578.2966,3080221.276,13029.94207,1744.570843,1253.26748,384.2090951,180.7937598,10461.90779,14878.13077,2861.375023,2442.351133,2404.075728,1075.174205,418.5506132,2093.797426,1206.9365,4455.895448,614.9099231,4370.492553,2271.394247,-82.86809615,-6.43954679,113945.2716,130617.4848,40084.03913,113869.3233,98357.36628,342011.5687,10074.71557,7691.409972,14561.52123,11966.08518,14412.46624,7563.315508,25905.47534,6687.1421,4601.86248,26393.41669,5572.652295,5811.12186,4108.704269,3362.869753,33109.08938,2467.663138,4858.782911,854.3937607
492.492.R3.1,492,,1,492,1,5735.311557,498344.5561,965254.5583,762526.0874,2302012.347,1028639.877,659483.5014,102326.9108,362090.2191,333051.6117,410140.3987,28058.90883,1041679.788,588608.5511,342239.841,144926.3207,276880.2855,294668.269,81940.87634,50899.44885,405268.5709,400767.5237,100217.8322,221797.622,50135.11167,182432.1436,899980.1438,62768.28287,59777.17943,196879.3671,121007.2807,161426.062,252185.3113,254828.177,162604.0429,63155.39719,246703.5349,46748.40723,691290.732,478589.5027,3075119.158,8768.285155,104317.5082,86.56221562,-191.7522497,-510.4054223,14282.42423,12238.86639,3939.783461,4554.162653,651.7321077,-202.5352746,331.5801787,4619.117782,-114.132512,863.9056344,49.41034223,917.8642742,-492.1294742,-96.0509689,29.55814263,113560.1497,131159.5986,44210.60331,118540.4424,91541.69953,350516.7853,9713.357517,7375.685274,16534.5615,11519.3431,15867.38586,7421.185357,35515.33577,4399.520933,3243.130632,29583.48612,4042.944572,2609.182224,2894.557253,2091.898145,6426.407284,1107.588356,1940.118104,2192.14286
492.492.R3.2,492,,1,492,2,5975.871755,522292.2759,1017676.237,795123.331,2439895.718,1091031.237,698861.0962,108784.388,389882.7916,352797.6648,434824.0089,29659.71833,1099821.818,628334.9268,359266.9714,151520.992,290733.3619,311289.0346,87479.10334,54683.03363,431720.4185,423538.6215,106659.792,232788.8667,51882.82972,193422.3155,947211.0929,65490.9307,62571.09441,207511.5679,144661.8572,171563.6684,266077.8033,269073.178,172164.38,66713.86283,259927.5534,52694.89919,729201.8387,505277.8157,3225251.981,9342.551368,109837.3152,571.393766,-119.9495228,-491.1779021,15090.07782,12983.26594,4128.530423,4804.389607,625.5683138,102.1359659,375.2367296,5022.363994,198.4158856,857.255162,42.66808259,871.2487237,-552.6582936,-149.2564662,17.2460602,120181.1359,138753.3322,46159.75818,123692.2715,96144.32154,370979.7009,9908.345692,9529.196815,15944.80444,12259.46853,19839.09156,8345.5625,37865.66035,4653.480308,3951.322541,30618.33402,4318.521921,2939.664619,3110.046233,2215.401444,6619.850389,1151.969071,2320.687306,2357.079237
492.492.R3.3,492,,1,492,3,5588.694958,474947.0384,937945.4991,734259.9577,2265897.073,1015336.826,650077.4947,101438.6908,363240.9691,324665.6219,400482.2593,27274.86183,1022620.603,576841.4435,334166.3966,140421.5031,268070.4013,288698.5417,80570.35741,50400.02215,395021.3298,391109.6079,98325.89123,214467.6879,48383.34814,177104.8327,875605.4239,60454.44186,58005.01782,189826.3299,113715.4162,156295.6692,246238.9849,248824.5177,159163.868,61151.87779,241550.4189,45117.14353,671459.664,461897.0079,2967991.171,8310.843736,100825.7545,615.2111091,-155.1405494,-280.7233877,14017.69926,11669.77829,3800.678859,4496.616117,674.1580549,26.37475891,336.2173224,4595.128051,178.2634008,932.1999498,21.89200554,965.9999734,-588.9680282,-104.719662,9.141870299,109282.7318,127273.11,42940.21762,113941.6696,89448.02775,344142.1401,9300.509491,6757.677047,15298.69418,11476.66366,15061.55759,7208.075944,34483.81865,4064.821787,3001.930281,29193.5816,3998.845677,2381.35026,2553.898355,2105.535964,6061.496232,1034.337941,2256.720702,2215.000847
492.492.R3.4,492,,1,492,4,6317.142069,546861.4544,1072939.145,850635.1393,2612296.687,1173697.912,741196.607,126302.006,413482.6487,385317.8002,461690.6851,33315.2126,1156525.606,669742.4411,384407.4827,159608.6522,308322.0901,327506.6615,93408.73787,58056.20159,463540.0496,448915.1134,112945.8966,246658.7151,54545.36949,206314.5954,1004120.832,69201.74194,65751.02771,219904.219,145730.5008,182865.3716,284430.4666,287891.466,183278.9221,68398.45651,275880.8664,59908.14231,779340.141,537005.9779,3432529.456,9858.121317,116145.7516,254.6400122,-195.5323561,-661.4601954,16048.45327,13436.56503,4406.46185,5023.44628,707.3247805,-41.91720936,405.2844227,5200.096638,80.89589756,317.2213924,32.57059263,371.0260458,-776.6449162,-134.6975458,-42.88650562,128433.1828,148429.0693,47150.42238,131854.906,102007.7605,395584.7036,10438.0988,8207.656655,15994.07716,15140.73227,22313.56726,11550.39055,40736.98264,5133.604661,5230.21542,30072.68087,5157.610138,3033.504294,3510.703977,2263.758674,7153.048818,1057.543527,2848.351117,2557.149749
492.500.R3.1,492,,1,500,1,4617.045057,462036.6482,726447.2224,660815.0326,2118836.543,942200.3576,615154.8574,91669.96122,316790.4057,293415.0383,391622.7578,32579.55359,912227.4722,378472.2017,352050.3848,129112.4631,249205.7983,267910.7884,78489.98407,48042.88584,342439.413,346534.1593,90432.86454,210942.314,47187.08071,171433.3365,832572.1399,59075.40315,58218.32507,206824.5112,114435.89,156736.5109,220496.8516,222061.1419,145010.3479,89051.20382,250409.3452,54630.53126,656156.3259,485578.5225,3055712.081,10452.74562,101280.125,13495.04721,286.2031655,6548.315986,10624.44421,25325.0114,4641.211642,2392.248723,2564.920998,8753.350765,519.1555147,3983.408873,15092.65498,9040.786485,496.1319805,8811.807032,1897.254823,-38.50064082,-29.31435052,110392.0972,111586.7129,23455.62235,113111.4078,95068.74427,322444.8575,23563.02603,8550.915181,14072.88165,10105.11896,29240.03055,11835.99864,6800.160866,9079.995406,4496.002821,4491.193156,5890.336647,4353.813371,13979.54907,3260.913333,21421.1476,925.7290894,3783.899569,132.0827599
492.500.R3.2,492,,1,500,2,5201.964066,510469.9445,802446.376,727651.1731,2359532.388,1041024.242,687685.9179,108334.6919,354609.6638,327464.9726,438385.6549,38480.92428,1007270.379,428879.7333,393121.2434,143100.1659,276409.8388,295269.0277,87811.92518,54166.50316,383229.8389,384965.4925,98379.23047,235013.7405,54339.25571,190763.7663,921633.0396,65205.63779,64415.08308,229679.0589,123577.4288,176246.2628,245254.6707,247509.7959,162075.1752,101782.3665,278861.9826,53900.27752,728466.8057,541014.0722,3395304.889,11117.30303,112460.7534,15277.67613,334.069211,6958.636395,11874.90703,27820.56104,4643.602681,2625.516367,2782.189567,9774.675471,567.8441641,4511.06233,16881.10582,9933.72199,505.4797006,9690.315864,2049.887226,-65.2647301,-53.72866161,123566.9114,124863.6199,26997.74736,124349.4087,104939.1473,358934.079,26328.9703,8239.476288,15520.24703,11162.10973,12932.97873,13227.54093,7531.224208,10231.07818,3978.058464,5193.139869,5623.641865,5033.83236,16115.17245,3690.509739,24059.1554,1037.210562,4484.049263,-325.5711798
492.500.R3.3,492,,1,500,3,6877.843898,594024.4419,1218595.675,911967.354,2774559.669,1243762.159,809704.8499,130136.7777,397350.062,394398.2278,491389.4716,36424.1622,1218623.33,765424.7064,509460.4802,167036.7075,324439.605,343883.6125,104405.1918,61596.34023,468368.0099,470942.3258,119149.7656,267010.2458,59234.96291,224670.3853,1071358.936,72828.71909,70104.18003,236230.3736,145927.3661,202822.4268,302422.7226,306032.1012,195470.7783,75832.57471,297813.484,63975.23549,825040.2101,585578.322,3719598.684,10729.02888,122503.2781,166.5786441,-290.8900771,-1096.57741,16314.3486,20060.34991,6337.426316,6941.413133,1334.084743,306.6530735,584.7005234,6044.234236,738.0639612,-80.72072601,91.92174693,12.61650182,-852.9586225,492.5736302,31.29823062,139458.874,151874.0366,24930.89245,141719.5734,110010.5787,417422.5828,26952.91217,9674.19573,21444.25323,18089.76082,15255.76226,30727.88329,20834.43638,26277.22436,3323.08662,13610.39667,4047.90447,3247.071311,4224.339595,2650.335868,25341.68105,1191.023518,5368.088334,391.9722983
492.500.R3.4,492,,1,500,4,6401.148619,531091.0293,1086138.087,817876.6364,2475932.836,1113859.398,725050.7165,114305.7798,373370.5141,361056.2642,439904.9703,31998.78776,1094790.428,677249.8903,468612.6863,150331.6105,289698.5388,307282.8321,92913.22551,57749.60508,417325.982,417942.878,106141.2097,239354.5339,53132.37992,199575.2953,959400.644,65152.05814,63134.47311,209660.2373,150123.0031,177191.9231,268202.5701,271070.3426,174089.1556,69304.08509,266055.7537,52342.29699,733238.15,521207.759,3317455.349,9810.116845,109277.7718,135.4537575,-348.6455313,-871.8289956,14266.45535,18179.33808,5545.554502,6069.398699,1318.845236,181.5567734,523.5110111,5298.200633,477.4464392,-2.00287455,33.40899305,46.96628202,-468.4340491,428.341483,65.75018721,123376.0615,133728.0238,29339.1982,128313.8504,99964.98145,371673.7485,24363.97719,10029.91446,17008.29646,16979.26364,25662.72954,28054.93045,17799.06683,23303.32263,2632.809487,12803.09379,3708.745268,2693.988363,3520.985672,2537.91814,22401.68815,1134.009392,4615.432212,228.6094822
492.502.R3.1,492,,1,502,1,4906.889988,522166.2878,652245.2661,693154.6084,2381417.913,1028198.739,653114.7999,114497.7748,320841.5848,338735.6952,464402.7519,40195.48083,1015365.14,315656.1183,651520.8826,144300.4704,280794.4749,307505.9194,85646.08007,55842.17453,437328.4768,941496.4923,103669.2673,229512.4583,51254.2445,195457.5967,930494.4256,61570.01647,62414.40612,133939.9641,116867.7504,174478.4669,246716.7987,249868.4348,160007.1541,83221.53936,263359.1388,58982.18755,755054.3469,553768.4557,3446831.326,11440.04005,33591.34945,11758.67046,596.0443047,17325.74139,10666.77759,26366.81139,3509.909034,2393.563687,2880.622206,5340.28025,592.7615719,4405.473871,8701.909656,13403.1986,1183.481105,13067.45117,2961.624858,-73.1958453,-60.86702753,125760.7586,138357.3569,44170.51718,125971.4213,109076.606,365450.4633,10729.28424,8461.453767,13183.39463,10544.58676,27955.18415,10211.85906,11735.8581,7696.169841,3984.68327,6907.661719,7545.714818,6559.715521,10803.62288,3768.09912,8873.960738,2543.564487,4982.050059,781.4605743
492.502.R3.2,492,,1,502,2,4484.720631,493406.5072,619468.6382,656218.0935,2276838.938,977733.8431,630259.6848,104367.7438,305790.7002,311838.5763,441807.2514,39591.03038,977816.4327,301365.4775,631889.1913,137601.8463,267048.094,296459.0533,81957.94254,51033.7414,421754.0672,902189.7507,100064.8938,218326.747,49717.93719,185596.2119,889083.7162,57602.7685,60057.21757,127941.1884,116520.9061,167438.1754,235577.381,238269.4422,155710.423,83655.49319,252005.2367,56352.31204,715109.4136,524369.205,3265864.045,11325.04909,32212.46825,11560.37739,586.8137909,18414.25518,10624.3132,23730.05957,3340.403175,2289.95277,2769.702708,4617.375213,613.1856436,4202.18781,7329.769744,12716.27268,1151.832278,12406.4495,2768.065476,56.92931931,-68.62796235,119068.5061,132233.6548,40623.60999,118717.655,103617.4229,350174.0474,10124.32253,8009.984857,20331.2354,9819.8871,30280.95792,12864.20577,9146.368707,13772.02853,3731.789446,6268.440626,7392.869738,6174.638571,9572.590972,3619.957593,8578.251227,2265.788076,4935.14108,464.1276261
492.502.R3.3,492,,1,502,3,5028.801574,505086.6858,726234.7507,698340.2749,2341111.288,1015763.35,645691.3237,110805.8885,319241.9828,323318.129,454792.448,37847.86159,1001630.029,388405.4434,654426.9024,140596.5699,273580.9818,298138.8419,83643.21903,53276.03665,422994.1886,916198.8219,101237.4726,221312.9526,49496.87512,189334.0098,907581.2399,58002.6867,58956.3665,123617.7684,113107.1579,170557.1035,243336.5949,246348.5585,155298.7999,65780.67505,254257.5181,56174.75765,722946.0433,535094.2751,3298897.885,11212.51292,30466.7527,9208.877187,330.9181225,10949.57357,10991.40411,31204.68361,5213.195959,2845.987698,2610.264864,3727.147731,542.1734123,7902.986726,6349.748015,5211.721893,790.8933479,5034.196389,-10.08901259,-150.2225913,-122.3094717,121632.7578,133356.1951,43045.30436,120772.5297,105074.6973,355717.6616,10397.17431,8124.070331,20412.00442,9783.654397,21888.80841,11851.02114,13999.90934,9032.788467,3805.652144,8835.761552,9063.48242,3809.664972,12372.93812,3435.796233,7806.486351,1842.366287,4860.406618,428.8165381
492.502.R3.4,492,,1,502,4,4518.617264,464590.7317,665701.4528,642447.6442,2137462.055,924423.201,593171.4753,98626.49242,293569.0359,294235.4897,412509.2979,36739.482,919637.0876,350508.525,613968.1463,129878.5669,251767.8892,276332.106,76209.59509,47891.89861,377337.01,841967.8946,92963.13694,203996.8761,46429.53259,172636.09,834150.2207,56874.52638,54870.31358,113733.7193,107463.9288,155159.4913,222529.1979,224906.079,145081.4417,66110.70882,235343.967,52454.92861,658533.4085,485345.2788,3030599.338,10760.08395,27894.56242,8525.361484,259.524622,11794.4512,10342.99819,27071.59161,4924.855613,2544.656851,2396.765788,3249.54405,562.0010591,7189.517946,5314.550416,4932.383099,698.4117572,4747.372503,161.8801257,-113.8551261,15.19856084,110941.9354,121863.8502,38189.89567,111504.4223,96031.49872,325682.9742,9389.869395,7611.057073,14941.57338,10292.05889,24662.03583,10492.74129,18619.72121,8039.890885,3359.980068,7461.023833,8654.150075,3687.392479,10620.71837,3277.232973,7333.734643,1848.542548,4562.575612,619.861701
492.R3.1,492,4,0,0,1,4750.566701,419577.8109,796985.876,631135.0523,1885089.782,836007.3604,536215.8103,75087.15408,151659.8586,322565.0774,333565.1964,23683.27202,849870.5354,468420.5622,267409.0826,118560.8471,225856.7665,240826.4614,65393.17225,35808.47817,319500.935,319807.6088,81626.20291,179071.6026,39829.0188,147263.4013,734793.4459,51949.28855,48614.32097,160195.7181,90813.54527,127165.986,203936.0291,205698.3033,136267.3044,52858.12013,205445.4287,44473.66527,557270.8434,390169.4936,2520016.055,7789.974765,84813.76483,324.1070348,-285.5044576,-350.1591608,10974.69925,11039.27453,3355.641075,3653.524136,706.4796054,100.9314041,267.3192577,3197.708825,258.4594308,199.832615,58.79960504,223.9798793,-307.1442755,-98.28757645,83.11174755,92850.72996,102926.2918,38099.56826,99406.09465,77373.77867,284062.0574,9389.063347,7237.840766,11370.79533,9066.132264,11732.89448,5843.873898,28163.86835,3345.662535,2221.499199,24037.63148,3181.195839,1883.575174,2154.082168,1855.748007,4875.125196,622.1064245,1782.07344,1816.031318
492.R3.2,492,4,0,0,2,5052.998354,431975.1144,830543.6035,654642.0821,1962100.824,887994.5376,560260.7141,78970.18175,158641.7252,336325.8433,348135.0899,23969.69232,887188.7736,489904.3133,278754.0454,123329.8753,235540.6793,251555.9166,69294.32658,37211.93409,335394.6742,333998.6823,84653.57678,187407.5721,41571.32653,153264.346,765392.3575,53221.51849,50371.38332,166792.785,108049.4622,133458.5352,212132.8545,214110.3131,143083.8444,56083.25669,215445.661,45632.11773,582433.26,405560.7018,2633058.679,8052.777975,88158.46743,295.1709589,-123.2352029,-246.50476,11445.64096,11150.26388,3480.806238,3808.96179,714.9872762,105.0656424,402.0018632,3582.237942,369.2463548,679.8221613,35.38073074,609.1751691,-403.2045839,-109.957958,26.63765836,96174.9164,107205.4939,37718.39375,101841.325,80438.43236,297807.733,9974.198959,7078.070945,16574.17373,21876.64657,11803.4749,6062.035221,29063.598,3414.721396,2302.166212,25142.18896,3248.265369,1957.4948,2248.258041,1812.115997,4854.934211,771.7210474,2029.547309,1871.113858
