Sample Label,Species,GROUPS,Fresh (0) Spent (1) MEDIAblank (2) buffer blank (3),Spent media species,replicate,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85
492.R3.3,492,4,0,0,3,5038.556407,445361.0698,849213.9178,669155.6329,2000912.979,892435.3343,569511.0901,79290.25848,164269.4055,343240.7795,355678.3299,25141.58787,903592.2639,498856.6138,284403.7787,126076.7922,240039.4888,256819.6098,70427.48992,38226.92101,341522.272,340488.4357,86159.76194,190593.6884,42624.43019,156531.157,781231.665,55177.51419,51613.82807,170498.6179,105123.4174,136384.8494,216457.4353,218644.0178,144947.5672,58581.28368,219542.1466,45943.90553,593160.5306,414739.5864,2679341.338,8112.489108,90180.3865,252.7208918,-167.1880784,-558.2235057,11687.03388,11210.30174,3508.078695,3781.925774,695.4698136,109.6765514,384.350061,3411.284194,305.2853111,128.2835193,68.48334322,143.8477873,-559.2836336,-84.42151021,42.64080382,98901.57624,109618.8929,37092.71203,104932.937,81761.3261,302658.0408,10412.64919,6838.665937,16176.56163,17528.76889,11765.7632,6426.439522,29721.84629,3651.392887,2386.224017,25869.40746,3277.070747,2054.906639,2356.41583,1997.749682,4934.897848,700.8723188,1883.0869,1913.066141
492.R3.4,492,4,0,0,4,4353.348003,396061.9316,756467.4121,601357.9308,1786166.892,810487.1094,507387.1295,73481.32955,141904.0876,306232.7749,313945.0405,22644.52154,808790.6814,444706.5805,253395.2506,111907.0481,214726.2428,225876.862,62659.62848,33586.58971,302477.1322,304414.0669,77394.76937,171866.3521,37469.79721,139843.0929,697510.1186,48486.21888,45974.29721,151896.2588,103155.3549,120720.6749,191733.158,193446.9892,128715.5427,50553.80937,196171.7656,41441.22785,531539.723,371122.3746,2500896.792,7485.49646,79685.56216,437.108031,-82.87274837,-309.2410308,10231.7057,10254.43894,3085.193698,3320.510865,612.4850711,-223.7148621,320.3507236,2961.660552,-156.2329336,530.6799133,42.94115488,511.7777145,-412.9423469,-101.8515778,33.94023814,87741.34978,97592.50932,36756.32103,93513.56215,72894.8594,270312.5472,7937.622638,7333.440513,25535.38862,17367.25274,9071.055034,5476.539866,26630.96554,2977.990418,2001.995805,22144.87673,2963.125029,1802.683746,2217.509153,1915.244829,4585.353909,762.2519746,1724.364399,1597.996524
500.R3.1,500,5,0,0,1,4024.623658,396023.0355,617889.7683,564862.9312,1795519.916,800068.8547,515152.3007,73718.08756,197334.0841,300112.6757,327690.797,26928.94494,773081.7719,313648.2486,284039.6964,108940.7291,211734.4644,227345.7445,66046.35071,39171.96633,282580.3326,292200.2848,76627.01247,178309.0296,38369.67514,144973.7398,705954.1558,49400.47175,48779.30721,172526.3768,90482.81274,129231.1456,184328.2864,186001.1408,126223.9417,75527.2171,212679.3804,42902.38076,553481.7828,407018.1675,2584147.591,8438.661751,85517.12064,11355.12103,268.347603,3756.12602,9087.38192,18604.11034,2972.310858,1643.287688,2180.831652,6815.346657,408.4083886,2831.765426,11693.75973,9224.456283,239.4524004,9012.565508,2690.57455,-32.33975342,-29.11043235,93301.57502,92723.20249,19009.54967,97698.12432,82062.14708,271747.8055,19443.86405,8105.870996,17774.80713,10720.74881,9725.279096,8918.25962,5548.024845,6666.42205,4765.956554,3875.617124,5476.845473,4552.215315,10355.98716,2420.773909,17602.13221,539.4077479,3223.984572,-82.76289507
500.R3.2,500,5,0,0,2,4021.260479,391403.0959,612243.5514,560362.7513,1793461.073,803913.3257,516888.3067,76655.19274,194085.4474,305072.5039,325741.4998,26588.40885,767842.2855,313297.5323,281217.3105,108074.6012,210911.6888,221587.1751,66322.46588,39376.54478,283132.1125,290883.2206,76171.53129,177788.4623,37932.69504,144295.1926,700449.3497,48857.23563,48531.64385,171443.8553,86900.31513,128517.0123,181573.4769,183733.3134,126349.6676,75524.64206,211773.7753,42480.74787,552330.8395,405645.3116,2580425.271,9005.825812,84341.01179,11541.13774,317.038991,3636.891269,8881.620637,18861.94513,2994.946368,1602.672481,2232.088566,7024.779425,421.1837678,2743.764064,11838.65487,9149.582548,293.9838121,8934.758911,2593.667589,-113.982775,-23.62512916,92836.60814,92843.60107,18977.30062,96421.51947,81907.57854,271408.7306,19239.23411,7998.009502,11619.50669,10344.4844,18835.22533,8717.349312,5639.579962,6524.006907,5287.890639,3812.993565,5492.288865,4380.72346,10443.08567,2371.623209,17352.61524,651.4555015,3208.516032,41.76381959
500.R3.3,500,5,0,0,3,4917.335288,493987.3211,765344.5421,692824.6748,2218732.599,981822.6985,645766.6029,94508.23772,242490.5247,363549.9391,409914.0019,35179.19575,948720.0283,397179.9608,349945.2421,135628.7159,262183.7256,279594.9541,83099.36275,49236.19841,365096.6915,361539.6352,93836.63302,221334.2478,49458.76276,180426.9174,868182.4218,61763.15021,60402.11986,215967.9193,106507.8293,162675.5015,230005.0964,231594.2482,156207.8462,97064.17322,262596.3699,54936.04426,687459.4703,510617.1331,3219115.531,10686.69123,106285.9436,14545.52546,428.3129174,4809.252613,11294.7869,23331.88351,3507.733633,2068.448651,2730.880473,8516.87611,559.8584623,3700.175825,14644.16368,11263.55768,422.9175336,11039.63493,3167.498938,8.585955922,10.85378455,117474.2036,116849.3917,25527.70567,119695.2124,101569.9183,337063.6654,25398.21869,8542.949018,13919.65824,10031.24398,23821.1984,11048.60731,6974.757938,8341.920215,3736.084955,5111.863593,5373.928537,5807.590252,13170.89014,3093.51676,21571.63339,937.1466533,4070.646885,33.64098302
500.R3.4,500,5,0,0,4,3917.610032,379720.1194,593858.0325,540939.498,1716459.339,775454.0758,492365.9572,68786.08167,189824.0062,283847.7288,313209.9312,26292.09322,742522.3807,299526.818,272335.2523,104557.5012,203816.9342,219470.0382,63666.78883,37453.88308,272937.0349,280190.1806,73653.27793,171870.1007,36838.71529,139679.2196,678752.8771,46361.10558,46672.03475,165613.2784,78310.43571,124397.6757,176081.4065,177416.4332,120196.6487,72991.42701,203330.1224,38892.11436,531311.9556,391014.4087,2490641.7,8388.118579,81936.39692,11350.76996,240.9230571,3901.107229,8748.910923,17932.28602,2903.299611,1598.926102,2104.163193,6669.58568,440.0773416,2747.628531,11330.77827,8862.051876,364.5717484,8652.488806,2736.555218,31.18704604,-19.76218321,89311.6756,89409.09258,18020.99685,92655.39532,78720.61209,260731.3091,18878.40511,7373.491611,10194.3342,6795.428809,7805.376373,8783.077369,5182.272525,6362.8882,4949.346507,3729.053808,5353.295956,4391.386664,9764.180529,2428.792369,16709.62532,615.1087886,3008.778426,-106.759853
502.R3.1,502,6,0,0,1,4130.579093,453887.8364,568983.3896,602705.9625,2045764.492,885138.7312,566880.3136,92672.29464,198377.1262,341216.5873,388302.6412,35043.65416,869050.6143,271185.0623,553783.3062,125362.8636,244117.8687,260412.1496,72502.59027,42372.25102,362154.4979,811785.4394,88331.83987,197945.317,44966.91101,166615.2193,799607.277,58862.11255,53301.18058,116337.7665,91280.55682,145306.0631,209126.3092,211572.8353,145577.2804,81252.75402,229165.4301,48400.80587,641865.1506,463883.7674,2949846.247,10412.29395,33597.67385,8355.302756,608.0109101,17427.43543,9775.318366,19896.3508,2623.546573,1994.670379,2517.889921,3659.461687,517.5080731,2907.46499,5705.898054,12166.65911,947.4976844,11893.97985,3159.108803,-60.99528563,-46.07019964,108657.5709,114276.5913,36199.79112,109226.4348,93856.0468,313400.5923,9121.048371,7805.405311,11186.32397,9303.771052,19104.2261,12143.07266,7998.299981,7147.045197,3514.177908,5136.230801,7058.881843,5823.389235,6906.051575,3092.198433,7006.412306,1987.540718,4226.815568,449.7864861
502.R3.2,502,6,0,0,2,3867.677885,407300.5961,512633.4598,543625.5571,1831954.87,798380.4296,510580.8527,81703.44813,183703.9182,310255.089,345694.3141,31090.9564,780622.8603,240165.6487,496348.8454,112688.4084,219580.0192,234647.2037,65098.57737,39001.06622,322702.7038,725329.0151,78740.42291,177984.558,41015.38025,149100.6492,718899.7455,53062.43488,48272.97513,103906.4837,87612.76586,128676.5295,187235.9372,188983.7853,130088.4677,72213.27315,205610.8032,38669.02633,572938.8581,415055.3009,2653909.943,9269.528168,30374.77958,7442.569451,383.8497537,14777.79193,8427.350088,18437.19602,2362.161136,1700.357999,2233.25917,3480.493764,495.288434,2676.145654,5527.659652,10668.80913,862.8655305,10454.7597,2608.769784,-33.85556052,-24.76168829,97300.01163,101770.6254,32835.93926,98224.33002,84621.00258,280039.5907,8357.692391,8020.230164,10747.07904,7300.643274,14691.04496,8631.220777,6644.430455,6058.940918,3582.439872,4463.642932,6505.38045,5095.957157,6477.963167,2776.453766,6320.735589,1906.505838,3785.00529,549.0001723
502.R3.3,502,6,0,0,3,3678.062806,384917.3931,486605.352,517780.0875,1754448.6,763012.8753,488739.5197,79860.8731,175180.7101,301378.3652,327455.4432,28901.69194,741917.7003,224151.059,471810.4727,106699.822,208871.4057,222319.2393,61584.96807,37006.06435,296128.8441,686069.038,74516.07347,169513.3778,38929.32285,140761.4354,682842.8887,51350.61341,45917.63598,97972.89645,75369.5548,121365.0716,177439.3841,179424.2376,124105.6888,67574.31271,198777.5578,36786.1163,542287.3602,393164.8276,2511225.203,8869.343453,28591.82576,7100.775211,375.5823747,13782.14762,7869.592896,17914.95657,2133.936845,1591.592177,2237.815252,3538.769756,449.1362944,2422.411298,5558.455052,10403.53686,659.3344463,10155.34291,2676.02919,-62.78052159,-108.0104034,91369.8449,96110.85548,31052.39585,93460.11139,80971.35071,267061.611,7930.509622,6401.704117,11260.88688,7537.920468,11592.4445,7401.51038,6132.292225,5574.648562,3993.593528,4247.949131,6200.733754,4550.257236,6291.460334,2544.003093,5702.12546,1650.27687,3443.563489,457.3548525
502.R3.4,502,6,0,0,4,4004.839664,425957.915,534300.3737,565802.3214,1894314.502,826782.547,528237.075,85171.31229,190244.8342,322961.218,358411.7322,31841.3575,808039.0246,251242.3115,511924.5164,116759.8304,227959.8907,240819.8126,67970.1344,40907.00808,341918.5192,752398.9203,81671.63789,184906.4111,42197.42432,154572.2485,743915.2375,55054.29057,49955.58068,108180.5162,81511.43003,134290.5032,193491.5136,195562.134,134271.1481,74865.2341,213694.8971,40993.23047,595614.827,432741.0564,2753143.683,9270.856234,31367.6254,7700.835172,406.7115467,14140.33396,8504.4867,19651.73407,2506.695225,1781.708664,2356.054515,3953.238212,492.5426402,2771.195901,6428.108968,11090.19583,918.8742667,10841.05455,2907.129925,-16.04539951,3.909789708,100934.2032,105549.8044,33855.13266,101925.4471,88305.75087,289618.6433,8684.095759,8583.94322,11053.84474,8385.380617,15737.66305,8247.098576,7064.608354,5658.852294,3863.800224,4603.975264,6982.870883,5284.788467,7141.830605,2747.486417,6494.863245,1893.577693,3813.227999,297.17215
519.R3.1,519,7,0,0,1,6128.580751,520324.8588,563200.2058,1030177.258,3291728.968,1992021.408,1229349.681,2165228.501,346311.1042,437899.1115,605007.1224,40686.13144,2140486.196,293000.4585,1651854.994,289086.8056,492757.9653,600783.5278,751657.1004,69019.16888,512216.812,949898.556,186339.6697,152968.8552,57332.5817,113595.5162,1485760.541,142560.2717,67122.46601,171217.357,182949.8887,223490.6419,592749.3044,596740.735,264876.3504,90394.66919,279114.6834,137624.5837,778586.0599,561349.2787,3013566.593,6951.235794,2109.120237,2103.06408,-265.3195997,1559.021951,14076.97897,45403.90455,7947.086863,2715.989477,2780.17565,2073.370109,520.6390312,11133.77753,3164.049983,4092.628206,335.1619222,3942.169811,1757.926774,319.1529185,1340.793997,94378.19522,262678.3693,58574.89834,142693.2818,126433.6816,649142.1347,15502.82696,9551.300155,39887.71877,15646.58013,14663.74764,6029.075681,27769.10049,3912.280409,2609.064322,23165.4624,10554.21844,3453.060018,8506.355677,2377.979161,66097.48584,595.3806768,2506.033469,2328.567577
519.R3.2,519,7,0,0,2,2920.068039,251410.6539,272897.5621,498691.646,1573574.399,969313.1077,589052.4604,1045474.142,169602.3853,213847.1243,293531.3465,18942.56445,1036097.919,143802.4367,797459.858,139713.4143,238947.2352,288478.512,363588.0128,34005.59379,250104.6126,460270.8056,89452.82131,75087.03241,27645.49916,55437.7933,723432.9652,68503.62268,32680.45751,83532.01358,92948.22616,108525.0838,286240.1231,287982.2533,127715.7107,43608.12757,135430.0086,65153.32263,379693.0874,272887.1647,1469862.132,3309.381522,423.0630478,980.608571,5.315142009,622.8063522,6696.393849,22187.95456,3839.661085,1270.002901,1368.995256,889.5658732,277.334295,5429.300583,1504.763189,1825.634495,143.7905891,1786.317316,1024.275711,187.9397713,593.661184,45786.83997,127350.2001,28390.36186,68455.68838,61545.63397,312307.5828,7521.814143,4663.059476,20005.18013,7805.577808,7132.501955,2998.603368,13459.06899,1763.77456,1245.553428,11171.1469,5060.112134,1692.467601,4092.660004,1201.617225,31640.81772,226.4567081,1179.695466,1477.758778
519.R3.3,519,7,0,0,3,2971.428608,263226.2055,285413.9724,522741.9673,1660987.787,1020665.539,620983.5073,1100942.38,176564.8891,223928.4539,309064.2009,21001.62784,1089951.552,152742.1429,838612.4864,147186.9477,251820.2064,304245.4335,382490.5804,35839.42711,264323.0393,485812.8426,94304.72046,79387.985,29556.18478,58547.64233,761076.9111,72163.49057,34345.07295,88432.27441,86091.92701,115320.4151,302316.0729,303882.4753,134869.5424,47328.89819,143051.479,70194.83488,400141.4832,288375.7208,1550135.793,3378.715117,1076.35931,1208.8364,-61.79435752,1079.318527,7081.707868,23118.79241,3928.118123,1382.811284,1462.823293,929.3621197,268.3775557,5785.6288,1542.852554,2038.882868,238.9547659,1958.700775,905.3788893,216.0870553,624.7383874,48522.70956,134417.6982,29370.13499,71903.77724,64476.76771,330152.1798,7935.684822,4611.282863,8246.336802,6639.991668,5018.957496,3314.873859,14250.09996,1894.62454,1407.762137,12000.35473,5372.616284,1880.336325,4293.697647,1268.891263,33315.86178,301.3370682,1336.27305,1580.575836
519.R3.4,519,7,0,0,4,3224.379892,277892.445,300875.3072,548569.2446,1740519.571,1063080.306,646887.3617,1136125.054,185691.7735,233863.8328,322756.4381,22026.04708,1138782.546,160522.9534,868546.3691,153031.6069,262153.8103,316026.8732,397113.3435,37841.03776,276364.9244,505467.1938,99140.20809,82808.03087,30587.50906,60285.17403,791459.4291,75013.07224,35289.53154,91771.67024,99724.543,123785.9047,314147.8963,316625.7336,140654.5303,49289.91498,149026.2537,72763.01285,414068.6313,299820.227,1611562.403,3255.603735,755.3272021,1043.083425,-91.79930438,628.1090218,7334.35039,24083.67056,4136.352433,1355.141773,1539.691548,1049.549326,270.975163,6023.043091,1615.278335,2172.864456,215.4535395,2118.631048,795.7097213,272.6806371,628.3643281,50605.64211,140246.3038,31141.07464,75382.9667,66997.04092,343812.6827,7629.194471,4296.990837,8793.937201,4928.460802,13159.48332,3352.579323,14868.43399,1972.765511,1472.859189,12608.78565,5539.738722,1870.901959,4512.940026,1249.877866,34144.07459,300.5747278,1503.968256,1271.688233
BLANK R3.2,0,0,0,0,2,3936.181032,428412.1855,540810.5397,577469.0834,1907823.55,833028.7543,536862.9503,79884.03539,57357.71491,300705.1154,354251.9622,30135.83909,814759.615,241487.8076,301851.3041,118323.7376,230455.7124,240972.7745,67419.13775,34784.03019,317387.5025,310149.6923,81282.85451,187682.9714,41365.8537,153789.3038,747255.9564,55129.2245,51597.87386,187512.1152,104076.477,136714.2279,195497.1129,197117.1138,133400.4647,86278.20187,221695.1101,46422.21815,594063.2152,423120.2057,2778368.113,9327.984477,90972.99506,15876.49913,44.91520519,211.3773554,6779.873917,22673.26277,3090.743789,1690.01967,2210.216464,1105.340733,342.7275574,18067.44303,2070.104737,4346.585773,490.6258119,4216.552013,2738.167003,-52.58166527,10.0026136,101680.7875,101598.8097,34856.14415,103737.2649,87405.53631,289933.7057,10560.59925,7527.310676,24852.6136,10947.75799,15493.31675,4703.83634,5829.170778,3178.622272,1942.455841,4651.59505,17465.27028,4729.775001,15122.8228,2905.28619,7361.595225,1203.083562,2299.277669,1845.39713
BLANK R3.3,0,0,0,0,3,4237.043312,459008.4771,581337.1795,620513.5909,2062447.852,902351.4442,577991.0201,91794.18759,60625.12362,319951.394,380228.7372,33686.15493,867392.8002,263615.7961,324695.6366,127534.0818,248722.5184,259052.2834,72243.33003,37531.69011,337566.4359,333134.4543,86168.37133,203443.7965,45600.82041,165908.4151,803115.6954,59023.91073,55306.77297,201702.7898,91730.10187,147036.5677,210454.6152,212364.7213,144234.3144,91166.0709,239112.7028,48358.5832,641949.533,455513.6213,3030841.708,9399.562033,98223.19432,16808.20453,102.261763,161.9177369,7247.175905,24411.74544,3126.179949,1868.668912,2384.293819,1801.397789,413.8780403,19165.64567,2421.291897,4473.563269,445.7640098,4354.753009,2638.172023,-29.16663774,-21.90879282,110091.9344,110285.2076,36433.08275,111904.5634,92749.97875,312411.9443,11481.28005,7746.010107,18436.35025,14747.13065,16854.4308,5160.619552,6351.700735,3346.51309,2025.009547,4974.061125,17244.03266,5197.000479,16109.2475,3050.522891,7843.681203,1310.177247,1999.593954,1957.432936
BLANK.R3.1,0,0,0,0,1,3526.144524,378606.0249,480741.5008,513886.3542,1684359.16,741609.5516,469945.9667,67728.57043,50224.23625,265286.9006,310050.0176,25830.02885,722512.7468,210326.0263,267354.5563,104124.0035,203888.7301,214075.3136,58818.69384,30539.19768,274106.0892,274458.5126,72311.7451,167139.6074,35584.53151,135992.2785,663690.25,47792.20599,45578.67824,165234.378,89232.83501,120040.9884,172473.8689,173725.3685,117436.3297,73116.50121,197610.3114,41444.02071,525762.3876,373831.8319,2476522.71,7971.458937,80363.26691,13963.96032,-43.78879098,393.73592,5794.138322,19890.97418,2708.471154,1484.614884,1875.78897,1159.729146,304.8665559,16041.34871,1956.198497,3837.766089,347.8534381,3752.330038,2145.176696,-42.55445744,-7.965646469,88958.7198,89332.89577,33976.8152,91956.1938,76284.41662,255916.1901,8032.781707,7673.834828,22179.55121,11929.10429,9492.729379,4094.604526,5021.874628,2475.380589,1527.454838,3629.448115,15681.30479,4169.111224,13603.55343,2473.502471,6559.558356,1027.46853,1433.686294,1760.79448
BLANK.R3.4,0,0,0,0,4,3760.007296,408723.4256,518827.3012,553826.0165,1821115.88,803764.7028,509927.6267,74991.63819,54347.05017,284720.304,335889.377,29191.28122,779212.7363,229015.3845,289323.2223,113012.6369,220912.1113,231898.3571,63554.64664,33106.49845,298037.4681,297117.3652,78075.07361,180736.3266,38766.94889,147278.6054,716758.8001,51713.75888,49154.94796,179186.1464,99856.313,129746.4474,186720.2737,188132.1326,126908.9292,79450.06213,212542.9614,46012.88658,570371.1489,404692.2164,2688804.105,8844.716619,87140.55444,15226.05636,-47.44876463,291.658957,6353.981,21858.47271,2984.767172,1611.287112,2083.571909,1368.134441,428.0840268,17661.80085,2376.820752,4155.223496,415.891665,4076.440517,2464.29022,-3.334504498,52.23827324,96851.78107,97259.42566,36586.75493,98919.35795,83113.81091,277453.7366,9038.230163,7857.210538,21131.7169,12050.21184,9750.296336,4424.445152,5560.485121,2803.041227,1710.826052,4077.296778,16998.58113,4589.020128,14647.85591,2735.031079,7024.036777,1092.989512,2017.616878,1593.010797
